logged_at_utc,forecast_issue_time,forecast_target_time,ground_truth_matched,pred_M1_Temp,pred_M1_Humid,pred_M1_CO2,pred_M1_TVOC,pred_M4_Temp,pred_M4_Humid,pred_M4_CO2,pred_M4_TVOC,pred_M6_Temp,pred_M6_Humid,pred_M6_CO2,pred_M6_TVOC,pred_M7_Temp,pred_M7_Humid,pred_M7_CO2,pred_M7_TVOC,pred_M8_Temp,pred_M8_Humid,pred_M8_CO2,pred_M8_TVOC,pred_M9_Temp,pred_M9_Humid,pred_M9_CO2,pred_M9_TVOC,gt_M1_Temp,residual_M1_Temp,abs_error_M1_Temp,gt_M1_Humid,residual_M1_Humid,abs_error_M1_Humid,gt_M1_CO2,residual_M1_CO2,abs_error_M1_CO2,gt_M1_TVOC,residual_M1_TVOC,abs_error_M1_TVOC,gt_M4_Temp,residual_M4_Temp,abs_error_M4_Temp,gt_M4_Humid,residual_M4_Humid,abs_error_M4_Humid,gt_M4_CO2,residual_M4_CO2,abs_error_M4_CO2,gt_M4_TVOC,residual_M4_TVOC,abs_error_M4_TVOC,gt_M6_Temp,residual_M6_Temp,abs_error_M6_Temp,gt_M6_Humid,residual_M6_Humid,abs_error_M6_Humid,gt_M6_CO2,residual_M6_CO2,abs_error_M6_CO2,gt_M6_TVOC,residual_M6_TVOC,abs_error_M6_TVOC,gt_M7_Temp,residual_M7_Temp,abs_error_M7_Temp,gt_M7_Humid,residual_M7_Humid,abs_error_M7_Humid,gt_M7_CO2,residual_M7_CO2,abs_error_M7_CO2,gt_M7_TVOC,residual_M7_TVOC,abs_error_M7_TVOC,gt_M8_Temp,residual_M8_Temp,abs_error_M8_Temp,gt_M8_Humid,residual_M8_Humid,abs_error_M8_Humid,gt_M8_CO2,residual_M8_CO2,abs_error_M8_CO2,gt_M8_TVOC,residual_M8_TVOC,abs_error_M8_TVOC,gt_M9_Temp,residual_M9_Temp,abs_error_M9_Temp,gt_M9_Humid,residual_M9_Humid,abs_error_M9_Humid,gt_M9_CO2,residual_M9_CO2,abs_error_M9_CO2,gt_M9_TVOC,residual_M9_TVOC,abs_error_M9_TVOC,ground_truth_time,gt_matched_M1_Temp,gt_matched_M1_Humid,gt_matched_M1_CO2,gt_matched_M1_TVOC,gt_matched_M4_Temp,gt_matched_M4_Humid,gt_matched_M4_CO2,gt_matched_M4_TVOC,gt_matched_M6_Temp,gt_matched_M6_Humid,gt_matched_M6_CO2,gt_matched_M6_TVOC,gt_matched_M7_Temp,gt_matched_M7_Humid,gt_matched_M7_CO2,gt_matched_M7_TVOC,gt_matched_M8_Temp,gt_matched_M8_Humid,gt_matched_M8_CO2,gt_matched_M8_TVOC,gt_matched_M9_Temp,gt_matched_M9_Humid,gt_matched_M9_CO2,gt_matched_M9_TVOC,pred_M10_Temp,gt_M10_Temp,gt_matched_M10_Temp,residual_M10_Temp,abs_error_M10_Temp,pred_M10_Humid,gt_M10_Humid,gt_matched_M10_Humid,residual_M10_Humid,abs_error_M10_Humid,pred_M10_CO2,gt_M10_CO2,gt_matched_M10_CO2,residual_M10_CO2,abs_error_M10_CO2,pred_M10_TVOC,gt_M10_TVOC,gt_matched_M10_TVOC,residual_M10_TVOC,abs_error_M10_TVOC,pred_M11_Temp,gt_M11_Temp,gt_matched_M11_Temp,residual_M11_Temp,abs_error_M11_Temp,pred_M11_Humid,gt_M11_Humid,gt_matched_M11_Humid,residual_M11_Humid,abs_error_M11_Humid,pred_M11_CO2,gt_M11_CO2,gt_matched_M11_CO2,residual_M11_CO2,abs_error_M11_CO2,pred_M11_TVOC,gt_M11_TVOC,gt_matched_M11_TVOC,residual_M11_TVOC,abs_error_M11_TVOC
2026-02-25T05:21:30,2026-02-25 12:18:01.876863,2026-02-25 12:21:01.877435,False,26.068872451782227,77.10907745361328,399.95452880859375,0.0155775714665651,25.900484085083008,61.59035873413086,460.6078186035156,9.055996894836426,30.924516677856445,64.1804428100586,400.0305480957031,-0.0427353680133819,26.60455894470215,60.82944488525391,399.97705078125,0.0182428732514381,31.18854713439941,66.01083374023438,1682.957763671875,322.0376892089844,30.71558952331543,65.672607421875,400.0784912109375,-0.0118313990533351,27.637164884549822,1.5682924327675956,1.5682924327675956,71.21867348520068,-5.890403968412599,5.890403968412599,400.0,0.04547119140625,0.04547119140625,0.0,-0.0155775714665651,0.0155775714665651,25.9,-0.0004840850830092336,0.0004840850830092336,58.5,-3.0903587341308594,3.0903587341308594,542.0,81.39218139648438,81.39218139648438,21.0,11.944003105163574,11.944003105163574,30.9,-0.024516677856446734,0.024516677856446734,64.9,0.7195571899414119,0.7195571899414119,400.0,-0.030548095703125,0.030548095703125,0.0,0.0427353680133819,0.0427353680133819,26.5,-0.10455894470214844,0.10455894470214844,57.3,-3.529444885253916,3.529444885253916,400.0,0.02294921875,0.02294921875,15.269179535250876,15.250936661999438,15.250936661999438,31.2,0.01145286560058878,0.01145286560058878,66.0,-0.010833740234375,0.010833740234375,1683.0,0.042236328125,0.042236328125,322.0,-0.037689208984375,0.037689208984375,30.7,-0.015589523315430398,0.015589523315430398,65.1,-0.5726074218750057,0.5726074218750057,408.5502354788069,8.471744267869383,8.471744267869383,0.9500261643118787,0.9618575633652138,0.9618575633652138,2026-02-25 12:21:01.875113,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:23:55,2026-02-25 12:21:01.875113,2026-02-25 12:24:01.875671,False,26.042346954345703,77.08838653564453,399.9394226074219,0.0908363312482833,25.892953872680664,61.171653747558594,469.8132019042969,10.948267936706545,30.923877716064453,65.22167205810547,399.9744567871094,-0.0001158881932497,26.56655502319336,60.01521301269531,399.9753112792969,0.0174142643809318,31.160234451293945,66.03108215332031,1682.930419921875,321.9621276855469,30.72846031188965,65.90035247802734,399.9797973632813,-0.0102393142879009,27.637253990392065,1.5949070360463615,1.5949070360463615,71.21833255849992,-5.870053977144607,5.870053977144607,400.0,0.060577392578125,0.060577392578125,0.0,-0.0908363312482833,0.0908363312482833,25.9,0.007046127319334516,0.007046127319334516,62.5,1.3283462524414062,1.3283462524414062,452.0,-17.813201904296875,17.813201904296875,7.0,-3.9482679367065447,3.9482679367065447,31.1,0.1761222839355483,0.1761222839355483,64.2,-1.021672058105466,1.021672058105466,400.0,0.025543212890625,0.025543212890625,0.0,0.0001158881932497,0.0001158881932497,26.5,-0.06655502319335938,0.06655502319335938,61.5,1.4847869873046875,1.4847869873046875,400.0,0.024688720703125,0.024688720703125,15.26982090877695,15.252406644396018,15.252406644396018,31.2,0.03976554870605398,0.03976554870605398,66.0,-0.0310821533203125,0.0310821533203125,1683.0,0.069580078125,0.069580078125,322.0,0.037872314453125,0.037872314453125,30.7,-0.028460311889649148,0.028460311889649148,65.0,-0.9003524780273438,0.9003524780273438,408.55141287284147,8.57161550956016,8.57161550956016,0.9501569858712716,0.9603963001591725,0.9603963001591725,2026-02-25 12:24:01.630043,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:25:23,2026-02-25 12:24:01.630043,2026-02-25 12:27:01.630587,False,26.091997146606445,77.02255249023438,399.9237365722656,0.0100456345826387,26.026103973388672,63.44036102294922,458.3945617675781,7.964325428009033,31.09359359741211,64.37380981445312,399.9363098144531,-0.0144474972039461,26.72200584411621,61.93289566040039,400.031494140625,0.0855256840586662,31.1588191986084,66.07611846923828,1682.961669921875,321.9633178710937,30.704355239868164,64.78577423095703,400.0428771972656,-0.0061246715486049,27.63734309623431,1.5453459496278654,1.5453459496278654,71.21799163179917,-5.8045608584352095,5.8045608584352095,400.0,0.076263427734375,0.076263427734375,0.0,-0.0100456345826387,0.0100456345826387,26.1,0.07389602661132955,0.07389602661132955,63.8,0.3596389770507784,0.3596389770507784,424.0,-34.394561767578125,34.394561767578125,3.0,-4.964325428009033,4.964325428009033,31.3,0.20640640258789134,0.20640640258789134,64.2,-0.17380981445312216,0.17380981445312216,400.0,0.063690185546875,0.063690185546875,0.0,0.0144474972039461,0.0144474972039461,26.8,0.07799415588378977,0.07799415588378977,62.7,0.7671043395996122,0.7671043395996122,400.0,-0.031494140625,0.031494140625,15.270462282303024,15.184936598244358,15.184936598244358,31.2,0.04118080139160085,0.04118080139160085,66.0,-0.07611846923828125,0.07611846923828125,1683.0,0.038330078125,0.038330078125,322.0,0.03668212890630684,0.03668212890630684,30.7,-0.004355239868164773,0.004355239868164773,65.2,0.4142257690429716,0.4142257690429716,408.552590266876,8.50971306961037,8.50971306961037,0.9502878074306647,0.9564124789792695,0.9564124789792695,2026-02-25 12:27:01.792836,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:30:58,2026-02-25 12:30:01.598465,2026-02-25 12:33:01.599009,False,26.08722686767578,77.2703628540039,400.135498046875,0.0297617521136999,26.252120971679688,60.56731033325195,467.44580078125,9.939716339111328,31.257614135742188,64.23944854736328,400.0789489746094,-0.0182456765323877,26.65359306335449,60.31692886352539,400.0139465332031,-0.0504091680049896,31.24542236328125,65.90978240966797,1683.0296630859375,322.04754638671875,30.678590774536133,64.67768859863281,399.9561767578125,-0.0958625227212905,27.637521307918796,1.5502944402430145,1.5502944402430145,71.21730977839763,-6.053053075606272,6.053053075606272,400.0,-0.135498046875,0.135498046875,0.0,-0.0297617521136999,0.0297617521136999,26.1,-0.15212097167968608,0.15212097167968608,60.3,-0.26731033325195597,0.26731033325195597,478.0,10.55419921875,10.55419921875,11.0,1.0602836608886719,1.0602836608886719,31.3,0.04238586425781321,0.04238586425781321,63.7,-0.5394485473632784,0.5394485473632784,400.0,-0.078948974609375,0.078948974609375,0.0,0.0182456765323877,0.0182456765323877,26.5,-0.15359306335448863,0.15359306335448863,59.7,-0.6169288635253878,0.6169288635253878,400.0,-0.013946533203125,0.013946533203125,15.271745029355174,15.322154197360163,15.322154197360163,31.2,-0.04542236328125071,0.04542236328125071,66.0,0.09021759033203125,0.09021759033203125,1683.0,-0.0296630859375,0.0296630859375,322.0,-0.04754638671875,0.04754638671875,30.8,0.1214092254638679,0.1214092254638679,65.3,0.6223114013671847,0.6223114013671847,408.55494505494505,8.598768297132551,8.598768297132551,0.9505494505494506,1.046411973270741,1.046411973270741,2026-02-25 12:33:01.836166,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:31:34,2026-02-25 12:27:01.792836,2026-02-25 12:30:01.793394,False,26.08797836303711,77.12321472167969,400.0298156738281,0.0181289482861757,26.23429679870605,61.832969665527344,427.8304748535156,3.966141223907471,31.21143913269043,64.39633178710938,399.98577880859375,0.00876478664577,26.93837547302246,60.588985443115234,400.026123046875,-0.0015788748860359,31.18218040466309,65.99698638916016,1682.973876953125,321.993408203125,30.71417999267578,64.38618469238281,399.9577331542969,-0.0462837032973766,27.637432202076553,1.549453839039444,1.549453839039444,71.21765070509841,-5.90556401658128,5.90556401658128,400.0,-0.029815673828125,0.029815673828125,0.0,-0.0181289482861757,0.0181289482861757,26.2,-0.034296798706051845,0.034296798706051845,61.0,-0.8329696655273438,0.8329696655273438,477.0,49.169525146484375,49.169525146484375,11.0,7.033858776092529,7.033858776092529,31.4,0.1885608673095689,0.1885608673095689,64.0,-0.396331787109375,0.396331787109375,400.0,0.01422119140625,0.01422119140625,0.0,-0.00876478664577,0.00876478664577,26.7,-0.23837547302246165,0.23837547302246165,60.2,-0.38898544311523153,0.38898544311523153,400.0,-0.026123046875,0.026123046875,15.271103655829098,15.272682530715134,15.272682530715134,31.2,0.0178195953369098,0.0178195953369098,66.0,0.00301361083984375,0.00301361083984375,1683.0,0.026123046875,0.026123046875,322.0,0.006591796875,0.006591796875,30.7,-0.01417999267578196,0.01417999267578196,65.4,1.0138153076171932,1.0138153076171932,408.5537676609105,8.596034506613648,8.596034506613648,0.9504186289900576,0.9967023322874342,0.9967023322874342,2026-02-25 12:30:01.598465,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:34:58,2026-02-25 12:30:01.598465,2026-02-25 12:33:01.599023,False,26.08722686767578,77.2703628540039,400.135498046875,0.0297617521136999,26.252120971679688,60.56731033325195,467.44580078125,9.939716339111328,31.257614135742188,64.23944854736328,400.0789489746094,-0.0182456765323877,26.65359306335449,60.31692886352539,400.0139465332031,-0.0504091680049896,31.24542236328125,65.90978240966797,1683.0296630859375,322.04754638671875,30.678590774536133,64.67768859863281,399.9561767578125,-0.0958625227212905,27.637521307918796,1.5502944402430145,1.5502944402430145,71.21730977839763,-6.053053075606272,6.053053075606272,400.0,-0.135498046875,0.135498046875,0.0,-0.0297617521136999,0.0297617521136999,26.1,-0.15212097167968608,0.15212097167968608,60.3,-0.26731033325195597,0.26731033325195597,478.0,10.55419921875,10.55419921875,11.0,1.0602836608886719,1.0602836608886719,31.3,0.04238586425781321,0.04238586425781321,63.7,-0.5394485473632784,0.5394485473632784,400.0,-0.078948974609375,0.078948974609375,0.0,0.0182456765323877,0.0182456765323877,26.5,-0.15359306335448863,0.15359306335448863,59.7,-0.6169288635253878,0.6169288635253878,400.0,-0.013946533203125,0.013946533203125,15.271745029355174,15.322154197360163,15.322154197360163,31.2,-0.04542236328125071,0.04542236328125071,66.0,0.09021759033203125,0.09021759033203125,1683.0,-0.0296630859375,0.0296630859375,322.0,-0.04754638671875,0.04754638671875,30.8,0.1214092254638679,0.1214092254638679,65.3,0.6223114013671847,0.6223114013671847,408.55494505494505,8.598768297132551,8.598768297132551,0.9505494505494506,1.046411973270741,1.046411973270741,2026-02-25 12:33:01.836166,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:39:46,2026-02-25 12:36:01.638911,2026-02-25 12:39:01.639469,False,26.10151481628418,77.08484649658203,399.9947509765625,-0.0155017655342817,25.85964584350586,59.493106842041016,504.24749755859375,14.687524795532228,31.19519424438477,64.30231475830078,399.93499755859375,0.0401149094104766,26.309616088867188,59.02740097045898,400.0016784667969,-0.0283416882157325,31.244752883911133,65.99105072021484,1683.018798828125,321.9666442871094,30.786666870117188,64.88221740722656,399.9470825195313,0.0156162865459918,27.637699519603284,1.5361847033191047,1.5361847033191047,71.21662792499612,-5.868218571585913,5.868218571585913,400.0,0.0052490234375,0.0052490234375,0.0,0.0155017655342817,0.0155017655342817,26.0,0.14035415649414062,0.14035415649414062,60.7,1.2068931579589872,1.2068931579589872,1581.0,1076.7525024414062,1076.7525024414062,229.0,214.31247520446777,214.31247520446777,31.3,0.10480575561523153,0.10480575561523153,63.7,-0.6023147583007784,0.6023147583007784,400.0,0.06500244140625,0.06500244140625,0.0,-0.0401149094104766,0.0401149094104766,26.6,0.2903839111328139,0.2903839111328139,60.5,1.4725990295410227,1.4725990295410227,400.0,-0.001678466796875,0.001678466796875,15.273027776407321,15.301369464623054,15.301369464623054,31.2,-0.04475288391113352,0.04475288391113352,66.0,0.00894927978515625,0.00894927978515625,1683.0,-0.018798828125,0.018798828125,322.0,0.033355712890625,0.033355712890625,30.8,0.01333312988281321,0.01333312988281321,65.1,0.21778259277343182,0.21778259277343182,408.5572998430141,8.6102173234828,8.6102173234828,0.9508110936682366,0.9351948071222448,0.9351948071222448,2026-02-25 12:39:01.649521,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:42:06,2026-02-25 12:39:01.649521,2026-02-25 12:42:01.650079,False,26.09464263916016,77.11267852783203,400.0094299316406,-0.0688177198171615,26.06607818603516,60.81103897094727,508.6212463378906,15.03280258178711,31.27267074584961,63.81104278564453,399.92425537109375,-0.0462503135204315,26.74327850341797,60.41759490966797,400.0192565917969,0.0289256945252418,31.1969051361084,66.09469604492188,1683.0301513671875,322.0067443847656,30.73652076721192,64.97437286376953,400.0037841796875,-0.0095045529305934,27.63778862544553,1.5431459862853707,1.5431459862853707,71.21628699829536,-5.896391529536672,5.896391529536672,400.0,-0.009429931640625,0.009429931640625,0.0,0.0688177198171615,0.0688177198171615,26.1,0.03392181396484162,0.03392181396484162,63.5,2.6889610290527273,2.6889610290527273,1524.0,1015.3787536621094,1015.3787536621094,187.0,171.9671974182129,171.9671974182129,31.2,-0.07267074584961009,0.07267074584961009,63.7,-0.11104278564452841,0.11104278564452841,400.0,0.07574462890625,0.07574462890625,0.0,0.0462503135204315,0.0462503135204315,26.9,0.15672149658202983,0.15672149658202983,62.1,1.6824050903320327,1.6824050903320327,400.0,-0.019256591796875,0.019256591796875,15.273669149933395,15.244743455408154,15.244743455408154,31.2,0.003094863891600852,0.003094863891600852,66.0,-0.094696044921875,0.094696044921875,1683.0,-0.0301513671875,0.0301513671875,322.0,-0.006744384765625,0.006744384765625,30.8,0.06347923278807954,0.06347923278807954,64.9,-0.07437286376952557,0.07437286376952557,408.5584772370487,8.554693057361192,8.554693057361192,0.9509419152276296,0.960446468158223,0.960446468158223,2026-02-25 12:42:01.648384,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
2026-02-25T05:48:57,2026-02-25 12:42:01.648384,2026-02-25 12:45:01.648942,False,26.151382446289062,77.07142639160156,400.0750732421875,-0.0206520240753889,26.310203552246094,61.227294921875,480.0802917480469,11.589367866516112,31.18720436096192,63.96923828125,399.99029541015625,-0.0346672534942626,27.215612411499023,59.28823852539063,400.0128173828125,-0.0710425451397895,31.239072799682617,66.0457534790039,1682.9764404296875,322.0352478027344,30.77577209472656,65.21237182617188,400.0363464355469,-0.0284198932349681,27.637877731287773,1.4864952849987105,1.4864952849987105,71.2159460715946,-5.855480320006961,5.855480320006961,400.0,-0.0750732421875,0.0750732421875,0.0,0.0206520240753889,0.0206520240753889,26.3,-0.01020355224609304,0.01020355224609304,61.2,-0.027294921874997158,0.027294921874997158,1527.0,1046.9197082519531,1046.9197082519531,190.0,178.4106321334839,178.4106321334839,31.2,0.012795639038078122,0.012795639038078122,63.4,-0.5692382812500014,0.5692382812500014,400.0,0.00970458984375,0.00970458984375,0.0,0.0346672534942626,0.0346672534942626,27.1,-0.11561241149902202,0.11561241149902202,59.5,0.2117614746093679,0.2117614746093679,400.0,-0.0128173828125,0.0128173828125,15.27431052345947,15.345353068599259,15.345353068599259,31.2,-0.0390727996826179,0.0390727996826179,66.0,-0.04575347900390625,0.04575347900390625,1683.0,0.0235595703125,0.0235595703125,322.0,-0.035247802734375,0.035247802734375,30.8,0.024227905273441763,0.024227905273441763,65.0,-0.212371826171875,0.212371826171875,408.5596546310832,8.523308195536345,8.523308195536345,0.9510727367870225,0.9794926300219906,0.9794926300219906,2026-02-25 12:45:01.928034,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,,,,False,,
